3.8969e+05,2785,3.9123e+05,2794
3.9228e+05,2803,3.9414e+05,2815
3.9195e+05,2801,3.9409e+05,2814
3.9301e+05,2808,3.9165e+05,2797
3.9235e+05,2804,3.9418e+05,2815
3.9439e+05,2818,3.9136e+05,2795
3.9258e+05,2805,3.9082e+05,2791
3.9495e+05,2822,3.9494e+05,2821
3.931e+05,2808,3.9079e+05,2791
3.9228e+05,2803,3.9188e+05,2799
3.9453e+05,2819,3.9496e+05,2821
3.9311e+05,2809,3.9075e+05,2791
3.9167e+05,2799,3.9185e+05,2798
3.9297e+05,2807,3.9382e+05,2812
3.9197e+05,2801,3.9045e+05,2788
3.9271e+05,2806,3.9516e+05,2822
3.9114e+05,2795,3.9458e+05,2818
3.9306e+05,2809,3.9091e+05,2792
3.9292e+05,2807,3.9483e+05,2820
3.931e+05,2809,3.9399e+05,2814
3.9546e+05,2826,3.9409e+05,2814
3.9402e+05,2815,3.9424e+05,2815
3.9184e+05,2800,3.9126e+05,2794
3.9249e+05,2804,3.9065e+05,2790
3.9352e+05,2812,3.932e+05,2808
3.9357e+05,2812,3.915e+05,2796
3.9255e+05,2804,3.944e+05,2817
3.9364e+05,2813,3.9406e+05,2814
3.9028e+05,2788,3.919e+05,2799
3.9248e+05,2805,3.9394e+05,2813
3.9087e+05,2793,3.9137e+05,2795
3.9151e+05,2797,3.917e+05,2797
3.9347e+05,2812,3.9368e+05,2812
3.9032e+05,2789,3.9108e+05,2793
3.914e+05,2797,3.9014e+05,2786
3.9365e+05,2813,3.9362e+05,2811
3.9372e+05,2813,3.9131e+05,2795
3.9292e+05,2808,3.9411e+05,2815
3.9384e+05,2814,3.944e+05,2817
3.9254e+05,2805,3.92e+05,2800
3.9433e+05,2818,3.9409e+05,2814
3.9377e+05,2813,3.9104e+05,2793
3.922e+05,2803,3.9165e+05,2797
3.9269e+05,2806,3.9337e+05,2809
3.922e+05,2802,3.9071e+05,2790
3.9238e+05,2804,3.9119e+05,2794
3.9405e+05,2816,3.9447e+05,2817
3.922e+05,2803,3.906e+05,2790
3.9309e+05,2809,3.9158e+05,2797
3.931e+05,2808,3.9426e+05,2816
3.9251e+05,2805,3.9074e+05,2791
3.9164e+05,2799,3.9144e+05,2796
3.922e+05,2803,3.9056e+05,2789
3.951e+05,2823,3.9412e+05,2815
3.931e+05,2808,3.9363e+05,2811
3.9342e+05,2811,3.9421e+05,2815
3.9364e+05,2813,3.9096e+05,2792
3.9349e+05,2811,3.9552e+05,2825
3.9297e+05,2808,3.9489e+05,2820
3.8811e+05,2773,3.9053e+05,2789
3.9253e+05,2805,3.9495e+05,2821
3.9227e+05,2803,3.9065e+05,2790
3.9297e+05,2807,3.9062e+05,2790
3.932e+05,2810,3.9508e+05,2822
3.9135e+05,2796,3.9094e+05,2792
3.9155e+05,2798,3.9136e+05,2795
3.9271e+05,2806,3.9314e+05,2808
3.9255e+05,2804,3.917e+05,2797
3.9265e+05,2806,3.9278e+05,2805
3.9179e+05,2800,3.9525e+05,2823
3.9183e+05,2800,3.9145e+05,2796
3.932e+05,2810,3.9396e+05,2814
3.9255e+05,2804,3.9193e+05,2799
3.9193e+05,2801,3.916e+05,2797
3.9552e+05,2826,3.9391e+05,2813
3.9291e+05,2808,3.9097e+05,2792
3.9263e+05,2806,3.9113e+05,2793
3.9378e+05,2813,3.9309e+05,2807
3.9202e+05,2801,3.9151e+05,2796
3.9231e+05,2803,3.9329e+05,2809
3.9242e+05,2804,3.9469e+05,2819
3.9145e+05,2797,3.9045e+05,2788
3.9226e+05,2802,3.9411e+05,2815
3.9326e+05,2810,3.9486e+05,2820
3.9084e+05,2793,3.9014e+05,2786
3.9159e+05,2798,3.9426e+05,2816
3.9392e+05,2815,3.9438e+05,2817
3.9357e+05,2812,3.907e+05,2790
3.9325e+05,2810,3.9432e+05,2816
3.9201e+05,2801,3.9331e+05,2809
3.928e+05,2806,3.9109e+05,2793
3.9328e+05,2810,3.9426e+05,2816
3.9122e+05,2795,3.9479e+05,2819
3.9144e+05,2797,3.9053e+05,2789
3.9258e+05,2805,3.9499e+05,2821
3.9238e+05,2803,3.9133e+05,2795
3.9103e+05,2794,3.9028e+05,2787
3.9549e+05,2825,3.9511e+05,2822
3.9295e+05,2808,3.9031e+05,2787
3.9194e+05,2801,3.9094e+05,2792
3.9255e+05,2804,3.9401e+05,2814
3.9257e+05,2805,3.9053e+05,2789
3.9394e+05,2815,3.9358e+05,2811
3.9212e+05,2802,3.9484e+05,2820
3.9248e+05,2805,3.9065e+05,2790
3.9595e+05,2829,3.9519e+05,2822
3.9278e+05,2807,3.9036e+05,2788
3.9272e+05,2806,3.9142e+05,2795
3.924e+05,2804,3.9463e+05,2818
3.9349e+05,2812,3.9048e+05,2789
3.9151e+05,2797,3.918e+05,2798
3.9192e+05,2801,3.9448e+05,2817
3.934e+05,2811,3.9123e+05,2794
3.8917e+05,2781,3.9072e+05,2790
3.9181e+05,2800,3.9371e+05,2812
3.925e+05,2804,3.904e+05,2788
3.9025e+05,2789,3.9158e+05,2797
3.9283e+05,2807,3.9421e+05,2815
3.9229e+05,2803,3.9077e+05,2791
3.9279e+05,2807,3.9244e+05,2803
3.9267e+05,2805,3.9393e+05,2813
3.9188e+05,2800,3.9126e+05,2794
3.9185e+05,2800,3.9394e+05,2813
3.9427e+05,2817,3.9443e+05,2817
3.9215e+05,2802,3.9094e+05,2792
3.939e+05,2814,3.9409e+05,2814
3.9346e+05,2812,3.9373e+05,2812
3.9199e+05,2801,3.9045e+05,2788
3.9465e+05,2819,3.9474e+05,2819
3.9348e+05,2812,3.9436e+05,2816
3.9262e+05,2805,3.9123e+05,2794
3.9396e+05,2815,3.9406e+05,2814
3.9495e+05,2822,3.906e+05,2790
3.9288e+05,2807,3.9138e+05,2795
3.9426e+05,2817,3.9386e+05,2813
3.9294e+05,2808,3.9126e+05,2794
3.9199e+05,2801,3.9226e+05,2801
3.944e+05,2818,3.9421e+05,2815
3.9394e+05,2814,3.9329e+05,2809
3.9102e+05,2794,3.9121e+05,2794
3.9507e+05,2823,3.9477e+05,2819
3.9291e+05,2808,3.9087e+05,2791
3.9515e+05,2824,3.9477e+05,2819
3.9316e+05,2809,3.9425e+05,2816
3.9227e+05,2803,3.9075e+05,2791
3.959e+05,2829,3.9504e+05,2821
3.9308e+05,2809,3.9384e+05,2813
3.9235e+05,2804,3.9165e+05,2797
3.9267e+05,2805,3.9436e+05,2816
3.9298e+05,2808,3.9087e+05,2791
3.9283e+05,2807,3.8946e+05,2781
3.9271e+05,2806,3.9418e+05,2815
3.9412e+05,2816,3.915e+05,2796
3.9275e+05,2806,3.9031e+05,2787
3.9397e+05,2815,3.9474e+05,2819
3.9307e+05,2809,3.9045e+05,2788
3.9245e+05,2804,3.9278e+05,2805
3.944e+05,2818,3.9509e+05,2822
3.9443e+05,2818,3.9072e+05,2790
3.9271e+05,2806,3.9167e+05,2797
3.9146e+05,2797,3.9406e+05,2814
3.9163e+05,2798,3.914e+05,2795
3.939e+05,2815,3.9297e+05,2806
3.9543e+05,2825,3.9479e+05,2819
3.927e+05,2806,3.9053e+05,2789
3.9535e+05,2825,3.9482e+05,2820
3.9245e+05,2804,3.9479e+05,2819
3.9334e+05,2811,3.9058e+05,2789
3.9448e+05,2819,3.9516e+05,2822
3.9241e+05,2804,3.9406e+05,2814
3.9292e+05,2808,3.9053e+05,2789
3.9338e+05,2810,3.9418e+05,2815
3.9256e+05,2805,3.9055e+05,2789
3.9243e+05,2804,3.9136e+05,2795
3.9249e+05,2805,3.9329e+05,2809
3.9368e+05,2813,3.9106e+05,2793
3.9387e+05,2814,3.9094e+05,2792
3.9242e+05,2804,3.9409e+05,2814
3.9355e+05,2812,3.9126e+05,2794
3.9242e+05,2804,3.906e+05,2790
3.9426e+05,2817,3.9484e+05,2820
3.9403e+05,2815,3.906e+05,2790
3.9256e+05,2805,3.9447e+05,2817
3.9183e+05,2800,3.937e+05,2812
3.9111e+05,2795,3.9116e+05,2794
3.9493e+05,2822,3.9501e+05,2821
3.9305e+05,2808,3.9392e+05,2813
3.9278e+05,2807,3.9126e+05,2794
3.9209e+05,2802,3.9391e+05,2813
3.9204e+05,2801,3.9367e+05,2811
3.9206e+05,2802,3.9197e+05,2799
3.9423e+05,2816,3.9376e+05,2812
3.9356e+05,2812,3.9131e+05,2795
3.908e+05,2793,3.9062e+05,2790
3.9374e+05,2813,3.9379e+05,2812
3.9266e+05,2806,3.9123e+05,2794
3.9358e+05,2812,3.9493e+05,2820
3.9253e+05,2805,3.9472e+05,2819
3.9356e+05,2812,3.9345e+05,2810
3.9346e+05,2811,3.9441e+05,2817
3.9266e+05,2806,3.9474e+05,2819
3.9171e+05,2799,3.9055e+05,2789
3.9403e+05,2816,3.9449e+05,2817
3.9238e+05,2804,3.9087e+05,2791
3.9166e+05,2798,3.9065e+05,2790
3.9324e+05,2810,3.9519e+05,2822
3.9179e+05,2800,3.9048e+05,2789
3.8954e+05,2784,3.917e+05,2797
3.9258e+05,2805,3.9404e+05,2814
3.9161e+05,2798,3.9082e+05,2791
3.9259e+05,2805,3.9062e+05,2790
3.9271e+05,2806,3.9394e+05,2813
3.9016e+05,2788,3.907e+05,2790
3.9145e+05,2797,3.904e+05,2788
3.9391e+05,2814,3.9499e+05,2821
3.9364e+05,2813,3.9067e+05,2790
3.9259e+05,2805,3.9148e+05,2796
3.9358e+05,2812,3.9459e+05,2818
3.923e+05,2803,3.907e+05,2790
3.9449e+05,2818,3.949e+05,2820
3.9336e+05,2811,3.9153e+05,2796
3.9266e+05,2806,3.9148e+05,2796
3.9433e+05,2817,3.9426e+05,2816
3.9299e+05,2808,3.9388e+05,2813
3.9218e+05,2802,3.9126e+05,2794
3.9333e+05,2811,3.9369e+05,2812
3.9242e+05,2804,3.9106e+05,2793
3.9101e+05,2793,3.9068e+05,2790
3.9318e+05,2810,3.9401e+05,2814
3.9197e+05,2800,3.9177e+05,2798
3.9398e+05,2815,3.9444e+05,2817
3.9258e+05,2805,3.9481e+05,2820
3.9149e+05,2797,3.908e+05,2791
3.9266e+05,2806,3.9411e+05,2815
3.9243e+05,2804,3.9404e+05,2814
3.8992e+05,2786,3.9152e+05,2796
3.9262e+05,2806,3.9464e+05,2818
3.9189e+05,2800,3.9401e+05,2814
3.8992e+05,2786,3.915e+05,2796
3.9265e+05,2806,3.9394e+05,2813
3.9186e+05,2800,3.9055e+05,2789
3.9283e+05,2807,3.9116e+05,2794
3.9222e+05,2802,3.9382e+05,2812
3.9144e+05,2797,3.9126e+05,2794
3.9152e+05,2798,3.9112e+05,2793
3.9262e+05,2806,3.9396e+05,2814
3.927e+05,2806,3.9145e+05,2796
3.9282e+05,2806,3.937e+05,2812
3.9332e+05,2811,3.9466e+05,2818
3.9333e+05,2811,3.9087e+05,2791
3.9276e+05,2806,3.9417e+05,2815
3.9116e+05,2795,3.9399e+05,2814
3.9184e+05,2799,3.9136e+05,2795
3.9342e+05,2811,3.9401e+05,2814
3.921e+05,2802,3.9416e+05,2815
3.9303e+05,2808,3.9173e+05,2798
3.9389e+05,2815,3.9437e+05,2816
3.931e+05,2808,3.9233e+05,2802
3.9138e+05,2797,3.907e+05,2790
3.9286e+05,2807,3.9408e+05,2814
3.9232e+05,2803,3.9401e+05,2814
3.9229e+05,2803,3.9279e+05,2805
3.9126e+05,2796,3.9062e+05,2790
3.9271e+05,2806,3.9067e+05,2790
3.9128e+05,2796,3.9394e+05,2813
3.9171e+05,2798,3.9113e+05,2793
3.9542e+05,2826,3.9469e+05,2819
3.9377e+05,2814,3.9443e+05,2817
3.9169e+05,2799,3.9062e+05,2790
3.9375e+05,2814,3.9494e+05,2821
3.9262e+05,2805,3.9466e+05,2818
3.9112e+05,2795,3.9082e+05,2791
3.9266e+05,2806,3.9312e+05,2808
3.9229e+05,2803,3.9233e+05,2802
3.9221e+05,2803,3.904e+05,2788
3.9263e+05,2805,3.9477e+05,2819
3.9354e+05,2812,3.9158e+05,2797
3.9043e+05,2790,3.9077e+05,2791
3.9304e+05,2809,3.9442e+05,2817
3.9186e+05,2800,3.9104e+05,2793
3.9255e+05,2804,3.9354e+05,2811
3.9327e+05,2810,3.9472e+05,2819
3.9398e+05,2815,3.9317e+05,2808
3.9242e+05,2804,3.944e+05,2817
3.9411e+05,2816,3.9151e+05,2796
3.9292e+05,2807,3.9077e+05,2791
3.9411e+05,2816,3.9457e+05,2818
3.9432e+05,2818,3.9411e+05,2815
3.9251e+05,2804,3.9118e+05,2794
3.9477e+05,2821,3.9396e+05,2814
3.9395e+05,2814,3.905e+05,2789
3.9158e+05,2798,3.9104e+05,2793
3.9158e+05,2798,3.9399e+05,2814
3.9104e+05,2794,3.9138e+05,2795
3.9271e+05,2806,3.9114e+05,2793
3.9416e+05,2816,3.9457e+05,2818
3.9199e+05,2801,3.9352e+05,2810
3.9073e+05,2792,3.9023e+05,2787
3.9339e+05,2810,3.9432e+05,2816
3.9082e+05,2793,3.9058e+05,2789
3.9253e+05,2805,3.9479e+05,2819
3.9183e+05,2800,3.9449e+05,2817
3.9281e+05,2807,3.9065e+05,2790
3.9255e+05,2804,3.9534e+05,2823
3.9356e+05,2812,3.9087e+05,2791
3.9113e+05,2795,3.9104e+05,2793
3.9325e+05,2810,3.9436e+05,2816
3.9154e+05,2798,3.913e+05,2795
3.9138e+05,2796,3.8995e+05,2785
3.9388e+05,2815,3.9404e+05,2814
3.9394e+05,2815,3.9136e+05,2795
3.9253e+05,2805,3.942e+05,2815
3.9409e+05,2816,3.9364e+05,2811
3.8999e+05,2786,3.9074e+05,2791
3.9122e+05,2796,3.9087e+05,2791
3.9161e+05,2798,3.9484e+05,2820
3.9181e+05,2800,3.9131e+05,2795
3.9299e+05,2808,3.933e+05,2809
3.9233e+05,2803,3.9501e+05,2821
3.9178e+05,2800,3.9065e+05,2790
3.9392e+05,2815,3.9401e+05,2814
3.9361e+05,2812,3.9143e+05,2795
3.9228e+05,2803,3.906e+05,2790
3.9455e+05,2819,3.9411e+05,2815
3.9253e+05,2805,3.9036e+05,2788
3.928e+05,2807,3.9091e+05,2792
3.9402e+05,2815,3.9362e+05,2811
3.9356e+05,2812,3.905e+05,2789
3.9317e+05,2809,3.9346e+05,2810
3.9318e+05,2810,3.9426e+05,2816
3.9206e+05,2802,3.9265e+05,2804
3.9203e+05,2801,3.9065e+05,2790
3.9362e+05,2813,3.9206e+05,2800
3.9202e+05,2801,3.905e+05,2789
3.9097e+05,2794,3.9118e+05,2794
3.9283e+05,2807,3.9385e+05,2813
4.6931e+05,3316,3.9684e+05,2795
3.0545e+05,2122,4.0632e+05,2821
4.05e+05,2814,4.0344e+05,2801
4.0485e+05,2813,4.0453e+05,2809
4.0372e+05,2805,4.0625e+05,2821
4.0363e+05,2804,4.0199e+05,2791
4.0449e+05,2810,4.0588e+05,2818
4.0409e+05,2807,4.0274e+05,2796
4.0488e+05,2813,4.0508e+05,2813
4.0547e+05,2817,4.0638e+05,2822
4.0414e+05,2808,4.0284e+05,2797
4.0331e+05,2802,4.0299e+05,2798
4.0438e+05,2809,4.0524e+05,2814
4.0332e+05,2802,4.0156e+05,2788
4.024e+05,2796,4.0199e+05,2791
4.0363e+05,2804,4.0552e+05,2816
4.0371e+05,2805,4.0218e+05,2792
4.0586e+05,2820,4.062e+05,2820
4.0363e+05,2804,4.0575e+05,2817
4.0333e+05,2802,4.0274e+05,2796
4.0374e+05,2805,4.0468e+05,2810
4.0436e+05,2809,4.0452e+05,2809
4.0308e+05,2800,4.0161e+05,2788
4.0387e+05,2806,4.0608e+05,2819
4.045e+05,2810,4.0228e+05,2793
4.0394e+05,2806,4.0196e+05,2791
4.0504e+05,2814,4.0645e+05,2822
4.0364e+05,2804,4.0168e+05,2789
4.0447e+05,2810,4.0587e+05,2818
4.0376e+05,2805,4.0587e+05,2818
4.0332e+05,2802,4.0168e+05,2789
4.0516e+05,2815,4.0632e+05,2821
4.035e+05,2803,4.0427e+05,2807
4.0348e+05,2803,4.0141e+05,2787
4.0596e+05,2820,4.0617e+05,2820
4.0544e+05,2817,4.0489e+05,2811
4.0374e+05,2805,4.0168e+05,2789
4.0587e+05,2820,4.0571e+05,2817
4.052e+05,2815,4.0171e+05,2789
4.0158e+05,2790,4.0244e+05,2794
4.0374e+05,2805,4.0575e+05,2817
4.033e+05,2802,4.0236e+05,2794
4.0586e+05,2820,4.0519e+05,2813
4.0443e+05,2810,4.0589e+05,2818
4.0486e+05,2813,4.0441e+05,2808
4.0676e+05,2826,4.0646e+05,2822
4.043e+05,2809,4.055e+05,2815
4.0302e+05,2800,4.0133e+05,2786
4.0375e+05,2805,4.0655e+05,2823
4.0391e+05,2806,4.0509e+05,2813
4.032e+05,2801,4.0274e+05,2796
4.0344e+05,2803,4.0527e+05,2814
4.0461e+05,2811,4.0199e+05,2791
4.0405e+05,2807,4.0244e+05,2794
4.0508e+05,2814,4.0635e+05,2821
4.0391e+05,2806,4.0146e+05,2787
4.0418e+05,2808,4.0532e+05,2814
4.0447e+05,2810,4.0552e+05,2816
4.038e+05,2805,4.0226e+05,2793
4.0504e+05,2814,4.0512e+05,2813
4.0595e+05,2820,4.0534e+05,2814
4.0375e+05,2805,4.0186e+05,2790
4.061e+05,2821,4.0476e+05,2810
4.0514e+05,2815,4.0597e+05,2819
4.0273e+05,2798,4.0186e+05,2790
4.0379e+05,2805,4.054e+05,2815
4.0405e+05,2807,4.0276e+05,2796
4.019e+05,2792,4.0226e+05,2793
4.0358e+05,2804,4.0638e+05,2822
4.0276e+05,2798,4.0427e+05,2807
4.0225e+05,2795,4.0244e+05,2794
4.0422e+05,2808,4.0532e+05,2814
4.0298e+05,2800,4.0163e+05,2789
3.997e+05,2777,4.0251e+05,2795
4.0318e+05,2801,4.0504e+05,2812
4.0222e+05,2794,4.0246e+05,2794
4.0212e+05,2794,4.0569e+05,2817
4.0548e+05,2817,4.0532e+05,2814
4.0383e+05,2806,4.0397e+05,2805
4.0303e+05,2800,4.0328e+05,2800
3.5188e+05,2445,4.0585e+05,2818
4.0391e+05,2806,4.0185e+05,2790
4.0379e+05,2805,4.0267e+05,2796
4.0474e+05,2812,4.053e+05,2814
4.0437e+05,2809,4.0151e+05,2788
4.0497e+05,2814,4.0359e+05,2801
3.9437e+05,2740,4.0224e+05,2793
4.0393e+05,2806,4.0588e+05,2818
4.0315e+05,2801,4.0131e+05,2786
4.053e+05,2816,4.05e+05,2812
4.0486e+05,2813,4.0323e+05,2800
4.0235e+05,2795,4.0182e+05,2790
4.0306e+05,2800,4.0528e+05,2814
4.043e+05,2809,4.0465e+05,2810
4.016e+05,2790,4.0244e+05,2794
4.0804e+05,2835,4.0558e+05,2816
4.0486e+05,2813,4.0209e+05,2792
4.0159e+05,2790,4.0224e+05,2793
4.0418e+05,2808,4.0525e+05,2814
4.0303e+05,2800,4.0297e+05,2798
4.007e+05,2784,4.0154e+05,2788
4.0393e+05,2806,4.0597e+05,2819
4.0196e+05,2793,4.0199e+05,2791
4.0375e+05,2805,4.0176e+05,2790
4.0361e+05,2804,4.0572e+05,2817
4.0298e+05,2800,4.0237e+05,2794
4.0302e+05,2800,4.0348e+05,2801
4.0318e+05,2801,4.025e+05,2795
4.0362e+05,2804,4.0191e+05,2791
4.0388e+05,2806,4.0209e+05,2792
4.0474e+05,2812,4.0476e+05,2810
4.0146e+05,2789,4.0566e+05,2817
4.0215e+05,2794,4.0161e+05,2788
4.0428e+05,2809,4.0551e+05,2816
2.2369e+05,1555,4.0292e+05,2798
4.0285e+05,2799,4.0179e+05,2790
4.0405e+05,2806,4.0605e+05,2819
4.0332e+05,2802,4.0234e+05,2794
4.035e+05,2803,4.0212e+05,2792
4.046e+05,2811,4.0477e+05,2810
4.0326e+05,2802,4.0166e+05,2789
4.0676e+05,2826,4.0648e+05,2822
4.0363e+05,2804,4.0527e+05,2814
4.0444e+05,2810,4.0277e+05,2797
4.0456e+05,2811,4.0522e+05,2814
4.0401e+05,2807,4.0571e+05,2817
4.038e+05,2805,4.0259e+05,2795
4.043e+05,2809,4.0566e+05,2817
4.042e+05,2808,4.0618e+05,2820
4.035e+05,2803,4.0298e+05,2798
4.0533e+05,2816,4.0627e+05,2821
4.0189e+05,2792,4.0093e+05,2784
4.0392e+05,2806,4.0259e+05,2795
4.0385e+05,2806,4.0527e+05,2814
4.0388e+05,2806,4.0252e+05,2795
4.0275e+05,2798,4.0244e+05,2794
4.0514e+05,2815,4.0538e+05,2815
4.043e+05,2809,4.0211e+05,2792
4.0503e+05,2814,4.0612e+05,2820
4.0335e+05,2802,4.053e+05,2814
4.0302e+05,2800,4.0179e+05,2790
4.0588e+05,2820,4.0587e+05,2818
4.0392e+05,2806,4.0356e+05,2802
4.0506e+05,2814,4.043e+05,2807
4.0633e+05,2823,4.054e+05,2815
4.0437e+05,2809,4.0202e+05,2791
4.0227e+05,2795,4.0262e+05,2795
4.0394e+05,2806,4.0527e+05,2814
4.0331e+05,2802,4.0302e+05,2798
4.0347e+05,2803,4.0131e+05,2786
4.0521e+05,2815,4.0625e+05,2821
4.0333e+05,2802,4.0217e+05,2792
4.042e+05,2807,4.0204e+05,2791
4.0407e+05,2807,4.0615e+05,2820
4.0307e+05,2800,4.0217e+05,2792
4.0388e+05,2806,4.0696e+05,2826
4.042e+05,2808,4.0527e+05,2814
4.0375e+05,2805,4.0139e+05,2787
4.053e+05,2816,4.0643e+05,2822
4.0405e+05,2807,4.0249e+05,2795
4.035e+05,2803,4.0257e+05,2795
4.0501e+05,2814,4.052e+05,2813
4.0502e+05,2814,4.0146e+05,2787
4.0244e+05,2796,4.0287e+05,2797
4.0332e+05,2802,4.0596e+05,2819
4.038e+05,2805,4.0189e+05,2790
4.0403e+05,2807,4.0572e+05,2817
4.0401e+05,2807,4.0141e+05,2787
4.0269e+05,2798,4.045e+05,2809
4.0615e+05,2822,4.0566e+05,2817
4.0537e+05,2816,4.0234e+05,2794
4.0234e+05,2795,4.0267e+05,2796
4.0358e+05,2804,4.0548e+05,2815
4.0312e+05,2801,4.0207e+05,2792
4.0363e+05,2804,4.0515e+05,2813
4.0388e+05,2806,4.054e+05,2815
4.0242e+05,2796,4.0237e+05,2794
4.0631e+05,2823,4.063e+05,2821
4.037e+05,2805,4.052e+05,2813
4.0446e+05,2810,4.0531e+05,2814
4.0363e+05,2804,4.051e+05,2813
4.0362e+05,2804,4.0615e+05,2820
4.0197e+05,2793,4.0264e+05,2796
4.0405e+05,2807,4.0527e+05,2814
4.0326e+05,2802,4.0612e+05,2820
4.0363e+05,2804,4.0207e+05,2792
4.0437e+05,2809,4.0638e+05,2822
4.025e+05,2796,4.0164e+05,2789
4.0363e+05,2804,4.0202e+05,2791
4.042e+05,2808,4.0568e+05,2817
4.0405e+05,2807,4.0192e+05,2791
4.0302e+05,2800,4.031e+05,2799
4.0326e+05,2802,4.04e+05,2805
4.0418e+05,2808,4.0273e+05,2796
4.0448e+05,2810,4.059e+05,2818
4.0362e+05,2804,4.0566e+05,2817
4.0298e+05,2800,4.0151e+05,2788
4.0545e+05,2817,4.0615e+05,2820
4.0388e+05,2806,4.0141e+05,2787
4.0326e+05,2802,4.0219e+05,2793
4.0331e+05,2802,4.0545e+05,2815
4.0314e+05,2801,4.0166e+05,2789
4.017e+05,2791,4.0222e+05,2793
4.037e+05,2805,4.0317e+05,2799
4.0377e+05,2805,4.0287e+05,2797
4.059e+05,2820,4.0555e+05,2816
4.0403e+05,2806,4.063e+05,2821
4.036e+05,2804,4.0166e+05,2789
4.0401e+05,2807,4.0532e+05,2814
4.0464e+05,2811,4.0595e+05,2819
3.9925e+05,2774,4.0311e+05,2799
4.0357e+05,2804,4.0625e+05,2821
4.0499e+05,2814,4.0529e+05,2814
4.057e+05,2819,4.0199e+05,2791
4.0322e+05,2801,4.0601e+05,2819
4.0462e+05,2811,4.0452e+05,2809
4.0374e+05,2805,4.0252e+05,2795
4.061e+05,2821,4.056e+05,2816
4.0465e+05,2811,4.0264e+05,2796
4.0319e+05,2801,4.0161e+05,2788
4.0559e+05,2818,4.0585e+05,2818
4.0334e+05,2802,4.0151e+05,2788
4.0424e+05,2808,4.0182e+05,2790
4.0408e+05,2807,4.0676e+05,2824
4.0304e+05,2800,4.0207e+05,2792
4.0358e+05,2804,4.0239e+05,2794
4.0355e+05,2804,4.0543e+05,2815
4.0316e+05,2801,4.0174e+05,2789
4.0519e+05,2815,4.0437e+05,2808
4.0448e+05,2810,4.0456e+05,2809
4.0235e+05,2795,4.0242e+05,2794
4.051e+05,2814,4.052e+05,2813
4.038e+05,2805,4.0189e+05,2790
4.0349e+05,2803,4.0297e+05,2798
4.0544e+05,2817,4.0566e+05,2817
4.0414e+05,2808,4.0257e+05,2795
4.0289e+05,2799,4.0204e+05,2791
4.0319e+05,2801,4.0641e+05,2822
4.0442e+05,2810,4.0229e+05,2793
4.0158e+05,2789,4.0133e+05,2787
4.0345e+05,2803,4.0587e+05,2818
4.0386e+05,2806,4.0182e+05,2790
4.069e+05,2827,4.0602e+05,2819
4.0418e+05,2808,4.062e+05,2820
4.0348e+05,2803,4.0274e+05,2796
4.0413e+05,2808,4.0571e+05,2817
4.0393e+05,2806,4.0563e+05,2816
4.0329e+05,2802,4.0256e+05,2795
4.037e+05,2805,4.0622e+05,2820
4.0533e+05,2816,4.0743e+05,2829
4.0212e+05,2794,4.0358e+05,2802
4.04e+05,2807,4.0483e+05,2811
4.0456e+05,2810,4.0854e+05,2837
4.0178e+05,2791,4.0293e+05,2798
4.0449e+05,2810,4.0619e+05,2820
4.0169e+05,2791,4.0269e+05,2796
4.0393e+05,2806,4.0522e+05,2814
4.0371e+05,2804,4.0609e+05,2820
960,8,7,0
740,6,10,0
63,2,9,0
61,2,9,0
64,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
61,2,9,0
34,1,9,0
62,2,9,0
64,2,9,0
63,2,9,0
64,2,8,0
64,2,7,0
63,2,8,0
62,2,9,0
30,1,4,0
62,2,4,0
61,2,4,0
31,1,7,0
63,2,7,0
63,2,7,0
65,2,10,0
62,2,9,0
64,2,9,0
63,2,9,0
61,2,9,0
65,2,9,0
63,2,9,0
61,2,9,0
65,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
64,2,9,0
61,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
65,2,9,0
63,2,9,0
64,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
62,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
66,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
61,2,9,0
65,2,9,0
64,2,9,0
62,2,9,0
34,1,9,0
61,2,9,0
65,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
63,2,9,0
64,2,9,0
63,2,9,0
64,2,9,0
62,2,9,0
62,2,9,0
64,2,8,0
63,2,9,0
64,2,9,0
98,3,24,0
42,1,15,0
42,1,20,0
